0.312914383,0.084199429,0.998439148,-0.548389782,-0.433166006
-0.731153286,0.151237279,0.008688981,-0.444882113,-0.302067873
-0.788930887,0.178325499,0.971202856,-0.355240297,0.820919272
0.987411218,0.269088465,0.500095019,0.353236888,-0.940526117
-0.292531146,0.516060891,0.773349005,0.698894899,0.133709823
0.194434187,0.399656605,0.635097585,-0.814676138,-0.961245219
-0.121612095,-0.73976808,0.313995829,0.594579177,0.213831747
0.208793679,0.229957931,0.430285401,0.312972804,-0.99684264
-0.687904146,0.646243922,0.987967821,-0.920135661,-0.481949858
0.383521201,0.615700119,0.692572734,0.211276377,-0.480518479
-0.826561101,0.810532549,0.139852415,0.43084501,-0.901193765
-0.583960674,0.484652641,0.922020258,0.229868472,-0.09697028
0.870623538,0.632162674,0.858604061,-0.514054467,-0.534929528
0.219764576,-0.80081117,0.074569195,0.304370284,-0.603213704
0.872486797,-0.423252584,0.857874285,0.388767925,-0.668507068
-0.120321759,0.624231207,0.677541583,-0.864450631,-0.270393706
-0.383908781,-0.062870123,0.816004778,-0.512210918,0.595659262
-0.677270074,-0.246478936,0.074309135,0.877265218,-0.77167072
-0.896976518,0.245841924,-0.45959545,-0.040286995,-0.546394117
-0.191233413,-0.342823814,0.487511139,-0.769478772,0.090700779
-0.49029742,0.474220471,0.43007307,0.07832492,-0.106747753
0.16152581,-0.337806139,0.994444158,0.903641317,0.325450374
-0.706337184,-0.602108822,0.551940003,-0.612331084,0.112164585
-0.529625045,0.899233187,0.165239771,-0.174282458,-0.166777557
-0.952577169,0.912183505,0.937504886,-0.673567067,0.282924134
-0.005911974,0.533556009,0.012047363,0.515256469,-0.694646026
-0.978348246,-0.412200724,-0.476463801,-0.284958258,-0.661514029
0.986503882,-0.464903508,0.789685666,-0.837205471,-0.63324755
0.638804053,-0.375815013,0.485117911,-0.569615655,-0.739962047
0.585796378,-0.623008869,0.497336765,-0.773303134,-0.753741748
-0.438537114,-0.194159555,0.921853246,0.020764999,-0.400584401
0.586679319,0.461812817,0.986527239,-0.222749397,-0.639518546
-0.900631071,0.828717405,0.707246352,0.52472297,0.827901592
-0.8561316,-0.370676003,-0.660047567,-0.103722288,-0.538191878
-0.693312092,-0.353977134,-0.364157939,-0.49866147,-0.55704422
-0.606365305,-0.464928119,0.358918736,0.024703878,0.407929809
-0.838286104,-0.144771364,-0.25482018,0.799853208,0.056424595
-0.423155611,-0.481537537,-0.544038283,0.568564518,-0.748783985
0.269387894,0.620917614,0.846940391,0.838516297,0.14554919
-0.716055701,-0.775014148,0.910787736,0.205101197,0.959577444
0.180987416,-0.948260692,-0.10888937,0.741319043,-0.909806303
-0.607791713,0.735257659,0.422397877,-0.68173117,0.291712005
