454,C,B,x
455,C,B,x
456,C,B,x
457,C,B,x
458,C,B,x
459,A,B,x
460,C,B,x
461,C,B,x
462,B,B,o
463,C,B,x
464,C,B,x
465,A,B,x
466,C,B,x
467,C,B,x
468,C,B,x
469,C,B,x
470,B,B,o
471,C,B,x
472,C,B,x
473,C,B,x
474,C,B,x
475,C,B,x
476,C,B,x
477,C,B,x
478,C,B,x
479,C,B,x
480,C,B,x
481,C,B,x
482,C,B,x
483,A,B,x
484,C,B,x
485,C,B,x
486,B,B,o
487,B,B,o
488,C,B,x
489,C,B,x
490,C,B,x
491,C,B,x
492,C,B,x
493,C,B,x
494,C,B,x
495,C,B,x
496,C,B,x
497,C,B,x
498,C,B,x
499,C,B,x
500,C,B,x
501,C,B,x
502,B,B,o
503,B,B,o
504,B,B,o
505,C,B,x
506,B,B,o
507,B,B,o
508,C,B,x
509,C,B,x
510,C,B,x
511,C,B,x
512,C,B,x
513,C,B,x
514,A,B,x
515,C,B,x
516,C,B,x
517,C,B,x
518,B,B,o
519,C,B,x
520,C,B,x
521,C,B,x
522,A,B,x
523,B,B,o
524,C,B,x
525,B,B,o
526,C,B,x
527,C,B,x
528,C,B,x
529,B,B,o
530,C,B,x
531,C,B,x
532,B,B,o
533,C,B,x
534,C,B,x
535,B,B,o
536,A,B,x
537,C,B,x
538,C,B,x
539,C,B,x
540,B,B,o
541,A,B,x
542,A,B,x
543,C,B,x
544,C,B,x
545,A,B,x
546,C,B,x
547,C,B,x
548,B,B,o
549,C,B,x
550,B,B,o
551,C,B,x
552,C,B,x
553,C,B,x
554,B,B,o
555,C,B,x
556,C,B,x
557,C,B,x
558,C,B,x
559,C,B,x
560,C,B,x
561,C,B,x
562,C,B,x
563,C,B,x
564,C,B,x
565,C,B,x
566,C,B,x
567,A,B,x
568,C,B,x
569,B,B,o
570,C,B,x
571,B,B,o
572,B,B,o
573,C,B,x
574,C,B,x
575,B,B,o
576,B,B,o
577,B,B,o
578,B,B,o
579,C,B,x
580,C,B,x
581,C,B,x
582,C,B,x
583,C,B,x
584,A,B,x
585,C,B,x
586,C,B,x
587,C,B,x
588,C,B,x
589,C,B,x
590,C,B,x
591,C,B,x
592,C,B,x
593,C,B,x
594,C,B,x
595,B,B,o
596,C,B,x
597,C,B,x
598,C,B,x
599,C,B,x
600,C,C,o
601,C,C,o
602,C,C,o
603,C,C,o
604,C,C,o
605,C,C,o
606,C,C,o
607,C,C,o
608,C,C,o
609,C,C,o
610,C,C,o
611,C,C,o
612,C,C,o
613,C,C,o
614,C,C,o
615,C,C,o
616,C,C,o
617,C,C,o
618,C,C,o
619,C,C,o
620,C,C,o
621,C,C,o
622,C,C,o
623,C,C,o
624,C,C,o
625,C,C,o
626,C,C,o
627,B,C,x
628,C,C,o
629,C,C,o
630,A,C,x
631,C,C,o
632,C,C,o
633,B,C,x
634,C,C,o
635,C,C,o
636,C,C,o
637,C,C,o
638,B,C,x
639,A,C,x
640,C,C,o
641,C,C,o
642,C,C,o
643,B,C,x
644,C,C,o
645,A,C,x
646,C,C,o
647,C,C,o
648,C,C,o
649,C,C,o
650,C,C,o
651,C,C,o
652,C,C,o
653,C,C,o
654,C,C,o
655,C,C,o
656,C,C,o
657,C,C,o
658,C,C,o
659,C,C,o
660,C,C,o
661,C,C,o
662,C,C,o
663,C,C,o
664,B,C,x
665,C,C,o
666,C,C,o
667,A,C,x
668,C,C,o
669,C,C,o
670,C,C,o
671,A,C,x
672,C,C,o
673,C,C,o
674,C,C,o
675,C,C,o
676,B,C,x
677,C,C,o
678,B,C,x
679,C,C,o
680,B,C,x
681,C,C,o
682,C,C,o
683,C,C,o
684,C,C,o
685,C,C,o
686,C,C,o
687,C,C,o
688,C,C,o
689,C,C,o
690,B,C,x
691,C,C,o
692,B,C,x
693,C,C,o
694,C,C,o
695,C,C,o
696,C,C,o
697,C,C,o
698,A,C,x
699,C,C,o
700,C,C,o
701,A,C,x
702,C,C,o
703,C,C,o
704,C,C,o
705,C,C,o
706,C,C,o
707,C,C,o
708,C,C,o
709,C,C,o
710,C,C,o
711,C,C,o
712,C,C,o
713,C,C,o
714,C,C,o
715,C,C,o
716,C,C,o
717,C,C,o
718,B,C,x
719,C,C,o
720,C,C,o
721,C,C,o
722,C,C,o
723,C,C,o
724,C,C,o
725,C,C,o
726,C,C,o
727,B,C,x
728,C,C,o
729,C,C,o
730,C,C,o
731,C,C,o
732,C,C,o
733,C,C,o
734,C,C,o
735,B,C,x
736,C,C,o
737,C,C,o
738,C,C,o
739,C,C,o
740,C,C,o
741,C,C,o
742,C,C,o
743,C,C,o
744,C,C,o
745,C,C,o
746,C,C,o
747,C,C,o
748,B,C,x
749,C,C,o
750,C,C,o
751,C,C,o
752,C,C,o
753,C,C,o
754,C,C,o
755,C,C,o
756,B,C,x
757,C,C,o
758,B,C,x
759,C,C,o
760,C,C,o
761,C,C,o
762,C,C,o
763,C,C,o
764,C,C,o
765,B,C,x
766,C,C,o
767,C,C,o
768,C,C,o
769,B,C,x
770,C,C,o
771,C,C,o
772,C,C,o
773,C,C,o
774,B,C,x
775,C,C,o
776,C,C,o
777,C,C,o
778,C,C,o
779,A,C,x
780,C,C,o
781,C,C,o
782,C,C,o
783,C,C,o
784,C,C,o
785,C,C,o
786,B,C,x
787,C,C,o
788,B,C,x
789,C,C,o
790,C,C,o
791,C,C,o
792,C,C,o
793,C,C,o
794,C,C,o
795,C,C,o
796,C,C,o
797,C,C,o
798,C,C,o
799,A,C,x
800,C,C,o
801,C,C,o
802,C,C,o
803,C,C,o
804,C,C,o
805,C,C,o
806,C,C,o
807,C,C,o
808,C,C,o
809,C,C,o
810,C,C,o
811,C,C,o
812,C,C,o
813,C,C,o
814,C,C,o
815,C,C,o
816,C,C,o
817,C,C,o
818,C,C,o
819,C,C,o
820,C,C,o
821,C,C,o
822,C,C,o
823,B,C,x
824,C,C,o
825,C,C,o
826,A,C,x
827,A,C,x
828,B,C,x
829,C,C,o
830,C,C,o
831,C,C,o
832,C,C,o
833,C,C,o
834,C,C,o
835,C,C,o
836,B,C,x
837,C,C,o
838,C,C,o
839,C,C,o
840,C,C,o
841,C,C,o
842,C,C,o
843,C,C,o
844,C,C,o
845,C,C,o
846,B,C,x
847,C,C,o
848,C,C,o
849,C,C,o
850,C,C,o
851,C,C,o
852,C,C,o
853,C,C,o
854,C,C,o
855,C,C,o
856,C,C,o
857,C,C,o
858,C,C,o
859,C,C,o
860,C,C,o
861,C,C,o
862,C,C,o
863,C,C,o
864,C,C,o
865,C,C,o
866,C,C,o
867,C,C,o
868,C,C,o
869,C,C,o
870,C,C,o
871,C,C,o
872,C,C,o
873,C,C,o
874,C,C,o
875,C,C,o
876,A,C,x
877,B,C,x
878,C,C,o
879,C,C,o
880,C,C,o
881,C,C,o
882,C,C,o
883,C,C,o
884,C,C,o
885,C,C,o
886,B,C,x
887,A,C,x
888,C,C,o
889,C,C,o
890,C,C,o
891,C,C,o
892,A,C,x
893,C,C,o
894,C,C,o
895,C,C,o
896,C,C,o
897,C,C,o
898,C,C,o
899,C,C,o
Seikairitsu = ,45.888888888888886,%
0	 msecs.
